# DTAMFramework shared dependency constraints.
#
# Use with pip as:
#   pip install -c constraints.txt -r requirements.txt
# Individual module requirements also reference this file so they can be
# installed standalone while keeping compatible server/data/vision packages.

fastapi>=0.110,<1.0
uvicorn>=0.29,<1.0
pydantic>=2.0,<3
starlette>=0.36,<2.0

numpy>=1.26,<2.0
scipy>=1.11,<2.0
pandas>=2.2,<3.0
matplotlib>=3.8,<4.0
rasterio>=1.3,<2.0
Pillow>=10,<13
opencv-python>=4.10,<4.13

requests>=2.31,<3
httpx>=0.28,<1
jinja2>=3.1,<4
PyYAML>=6,<7
websocket-client>=1.8,<2
websockets>=12,<16
msgpack>=1,<2
msgpack-rpc-python==0.4.1
# Prevent google-api-core/googleapis-common-protos/proto-plus conflicts seen in
# shared py3120 environments that accidentally picked up protobuf 7.x.
protobuf>=3.20.2,<7

ultralytics>=8.0,<9
pygame>=2.5,<3
paramiko>=3.4,<4
pymavlink>=2.4.41,<3
mavsdk>=2.8,<3
watchdog>=4,<7
PyQt5>=5.15,<6
PyQtWebEngine>=5.15,<6
